index,task,SMILES,y
702,FreeSolv,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41
706,FreeSolv,c1ccc(cc1)N,-5.49
708,FreeSolv,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64
712,FreeSolv,Cc1cc(cc(c1)C)C,-0.9
716,FreeSolv,CC(C)CCOC=O,-2.13
717,FreeSolv,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47
719,FreeSolv,Cc1cccc(c1)C,-0.83
723,FreeSolv,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07
726,FreeSolv,COC(=O)c1ccccc1,-3.92
727,FreeSolv,CCCCOC(=O)c1ccc(cc1)O,-8.72
731,FreeSolv,COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88
734,FreeSolv,CCSSCC,-1.64
736,FreeSolv,CCCNCCC,-3.65
737,FreeSolv,CC=C(C)C,1.31
741,FreeSolv,C1CCOCC1,-3.12
742,FreeSolv,c1ccc(cc1)C(=O)N,-11.0
750,FreeSolv,CCCCN(CC)C(=O)SCCC,-3.64
753,FreeSolv,c1ccccc1,-0.9
754,FreeSolv,CCCC(C)(C)O,-3.92
755,FreeSolv,CCOC(=O)CCC(=O)OCC,-5.71
758,FreeSolv,COC(C(Cl)Cl)(F)F,-1.12
759,FreeSolv,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78
760,FreeSolv,CCCCCCC=O,-2.67
763,FreeSolv,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8
769,FreeSolv,C(I)I,-2.49
773,FreeSolv,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4
775,FreeSolv,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53
778,FreeSolv,C(C(Cl)(Cl)Cl)Cl,-1.43
779,FreeSolv,C=CCCl,-0.57
780,FreeSolv,CCCCCCCCCC,3.16
784,FreeSolv,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56
788,FreeSolv,Cc1ccccc1C,-0.9
789,FreeSolv,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14
792,FreeSolv,CC(=O)OCCOC(=O)C,-6.34
801,FreeSolv,CC(C)Br,-0.48
802,FreeSolv,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71
804,FreeSolv,COc1ccc(cc1)C(=O)OC,-5.33
805,FreeSolv,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98
806,FreeSolv,CCc1ccccn1,-4.33
811,FreeSolv,C1COCCO1,-5.06
815,FreeSolv,CC,1.83
819,FreeSolv,CN(C)C,-3.2
820,FreeSolv,CCCCCCOC(=O)C,-2.26
822,FreeSolv,CNC,-4.29
826,FreeSolv,Cc1ccc(c(c1)C)O,-6.01
838,FreeSolv,C1CC=CC1,0.56
839,FreeSolv,COc1ccccc1,-2.45
842,FreeSolv,Cc1ccc(cc1)C(=O)C,-4.7
844,FreeSolv,C(F)Cl,-0.77
846,FreeSolv,c1cc(cnc1)C#N,-6.75
847,FreeSolv,[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1
848,FreeSolv,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01
856,FreeSolv,c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52
866,FreeSolv,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5
872,FreeSolv,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42
876,FreeSolv,CCCC#N,-3.64
878,FreeSolv,CCCCCCCCl,0.29
880,FreeSolv,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95
882,FreeSolv,C(Br)(Br)Br,-2.13
883,FreeSolv,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66
885,FreeSolv,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92
886,FreeSolv,Cc1cc(cnc1)C,-4.84
890,FreeSolv,c1ccc(cc1)c2ccccc2,-2.7
894,FreeSolv,CCNc1nc(nc(n1)Cl)NCC,-10.22
895,FreeSolv,Cc1ccccc1[N+](=O)[O-],-3.58
899,FreeSolv,C=C(c1ccccc1)c2ccccc2,-2.78
903,FreeSolv,Cc1ccnc(c1)C,-4.86
910,FreeSolv,C1CCC=CC1,0.14
911,FreeSolv,C[C@@H](C(F)(F)F)O,-4.16
912,FreeSolv,c1ccc2c(c1)cccc2O,-7.67
913,FreeSolv,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73
914,FreeSolv,c1ccc2c(c1)C(=O)NC2=O,-9.61
917,FreeSolv,CC(C)(C)Cl,1.09
919,FreeSolv,c1cc(cc(c1)Cl)N,-5.82
924,FreeSolv,CCC(C)CC,2.51
925,FreeSolv,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61
927,FreeSolv,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48
932,FreeSolv,NN,-9.3
933,FreeSolv,CCCCC(=O)OC,-2.56
942,FreeSolv,CCSC,-1.5
944,FreeSolv,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48
947,FreeSolv,CCCCOC(=O)C,-2.64
951,FreeSolv,CCCCCC#C,0.6
953,FreeSolv,C[C@H]1CCCO1,-3.3
955,FreeSolv,CCOC(=O)C,-2.94
963,FreeSolv,Cc1ccc2cc(ccc2c1)C,-2.63
966,FreeSolv,c1ccc-2c(c1)Cc3c2cccc3,-3.35
967,FreeSolv,CCCOC(=O)C,-2.79
975,FreeSolv,CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21
978,FreeSolv,CCOC(=O)c1ccccc1,-3.64
980,FreeSolv,CC(C)C=O,-2.86
996,FreeSolv,c1cc2cccc3c2c(c1)CC3,-3.15
999,FreeSolv,c1ccc(cc1)CO,-6.62
1012,FreeSolv,c1cc(ccc1[N+](=O)[O-])O,-10.64
1014,FreeSolv,C[C@@H]1CCCC[C@@H]1C,1.58
1022,FreeSolv,CCCCOC[C@H](C)O,-5.73
1026,FreeSolv,c1cc(cnc1)Cl,-4.01
1031,FreeSolv,COC(=O)CCl,-4.0
1048,FreeSolv,CN(C)C(=O)c1ccccc1,-9.29
1050,FreeSolv,c1ccc2cc3ccccc3cc2c1,-3.95
1052,FreeSolv,CCCCC(=O)C,-3.28
1070,FreeSolv,CO,-5.1
1071,FreeSolv,COC(CC#N)(OC)OC,-6.4
1073,FreeSolv,CC(=O)NC,-10.0
1080,FreeSolv,CCCCCBr,-0.1
1084,FreeSolv,CC(=CCC/C(=C\CO)/C)C,-4.78
1085,FreeSolv,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38
1091,FreeSolv,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17
1095,FreeSolv,CC(=O)N1CCCC1,-9.8
1097,FreeSolv,c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62
1100,FreeSolv,Cc1ccncc1,-4.93
1105,FreeSolv,CS(=O)(=O)Cl,-4.87
1108,FreeSolv,C1CC[S+2](C1)([O-])[O-],-8.61
1109,FreeSolv,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55
1110,FreeSolv,c1ccc(cc1)CCl,-1.93
1122,FreeSolv,C(=C(F)F)(C(F)(F)F)F,2.93
1128,FreeSolv,COCCN,-6.55
1147,FreeSolv,CCCCS,-0.99
1154,FreeSolv,Cc1ccccn1,-4.63
1158,FreeSolv,CC[C@@H](C)CO,-4.42
1160,FreeSolv,c1ccc(cc1)F,-0.8
1182,FreeSolv,C1C=CC=CC=C1,-0.99
1183,FreeSolv,COc1ccccc1N,-6.12
1199,FreeSolv,CCC[C@@H](C)O,-4.39
1210,FreeSolv,c1ccc2c(c1)ccc3c2cccc3,-3.88
1211,FreeSolv,CCC[N+](=O)[O-],-3.34
1214,FreeSolv,CCCN,-4.39
1223,FreeSolv,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43
1225,FreeSolv,C(C(Cl)Cl)Cl,-1.99
1238,FreeSolv,Cc1cccc(c1C)C,-1.21
1254,FreeSolv,Cc1cc(c2ccccc2c1)C,-2.47
1259,FreeSolv,CC[C@H](C)c1ccccc1,-0.45
1264,FreeSolv,CCCCC(=O)OCC,-2.49
1277,FreeSolv,c1c(cc(cc1Cl)Cl)Cl,-0.78
1280,FreeSolv,CCCc1ccc(c(c1)OC)O,-5.26
1284,FreeSolv,C(CBr)Cl,-1.95
1287,FreeSolv,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16
1298,FreeSolv,c1ccc(c(c1)N)Cl,-4.91
1299,FreeSolv,CCCCCCC#C,0.71
1311,FreeSolv,CCCCCCCC=O,-2.29
1337,FreeSolv,CCCCCC(=O)O,-6.21
1338,FreeSolv,CC(=O)c1ccc(cc1)OC,-4.4
1350,FreeSolv,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33
1355,FreeSolv,C(C(F)(F)F)Cl,0.06
1360,FreeSolv,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15
1397,FreeSolv,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23
1407,FreeSolv,c1ccc(cc1)Br,-1.46
1409,FreeSolv,c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34
1449,FreeSolv,Cc1ccc(nc1)C,-4.72
1459,FreeSolv,c1cnccc1C=O,-7.0
1472,FreeSolv,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96
1476,FreeSolv,c1cnccc1C#N,-6.02
1512,FreeSolv,CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34
1514,FreeSolv,CCCOCCO,-6.4
1538,FreeSolv,COc1ccc(cc1)N,-7.48
1544,FreeSolv,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72
1555,FreeSolv,C(F)(F)(F)F,3.12
1559,FreeSolv,CCOCCO,-6.69
1565,FreeSolv,CCc1ccc(cc1)C,-0.95
1572,FreeSolv,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45
1574,FreeSolv,C(CCCl)CCl,-2.32
1608,FreeSolv,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03
1613,FreeSolv,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67
1636,FreeSolv,C(C(F)(F)F)O,-4.31
1642,FreeSolv,C[C@H]1CC[C@@H](O1)C,-2.92
