index,task,SMILES,measured log solubility in mols per litre
449,ESOL,c1c(Cl)cccc1c2ccccc2,-4.88
450,ESOL,C1c2ccccc2c3ccc4ccccc4c13,-6.68
453,ESOL,o1c2ccccc2c3ccccc13,-4.6
454,ESOL,Cc1cccc(c1)N(=O)=O,-2.44
455,ESOL,Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
456,ESOL,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
457,ESOL,Fc1ccc(F)cc1,-1.97
458,ESOL,Clc1cccc2ccccc12,-3.93
459,ESOL,CCCCCC(C)O,-1.55
460,ESOL,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
461,ESOL,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
462,ESOL,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.86
464,ESOL,O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
466,ESOL,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.26
467,ESOL,Cc1cc(C)c2ccccc2c1,-4.29
468,ESOL,CC(C)Cc1ccccc1,-4.12
470,ESOL,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955
471,ESOL,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
472,ESOL,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.13
473,ESOL,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
474,ESOL,CC(=C)C(=C)C,-2.4
475,ESOL,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
476,ESOL,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
477,ESOL,Nc1nc[nH]n1,0.522
479,ESOL,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
480,ESOL,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083
482,ESOL,COC=O,0.58
483,ESOL,COc2c1occc1cc3ccc(=O)oc23 ,-3.664
484,ESOL,c1ccccc1C(O)C(O)c2ccccc2,-1.93
485,ESOL,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
486,ESOL,C1=Cc2cccc3cccc1c23,-3.96
487,ESOL,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6
488,ESOL,CN(C)C(=S)SSC(=S)N(C)C ,-3.9
489,ESOL,ClCCl,-0.63
491,ESOL,CCCCCC,-3.84
493,ESOL,Clc1cccc(Br)c1,-3.21
494,ESOL,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
495,ESOL,CCOCC,-0.09
498,ESOL,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
499,ESOL,Oc1ccc(Cl)c(Cl)c1,-1.25
501,ESOL,Oc1ccccn1,1.02
502,ESOL,CNC(=O)Oc1ccccc1OC(C)C,-2.05
503,ESOL,BrC(Br)(Br)Br,-3.14
504,ESOL,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
505,ESOL,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31
506,ESOL,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
508,ESOL,Fc1c[nH]c(=O)[nH]c1=O ,-1.077
510,ESOL,CCC(=O)CC,-0.28
513,ESOL,Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
514,ESOL,Cc1cc(C)cc(C)c1,-3.4
515,ESOL,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
516,ESOL,OC1C(O)C(O)C(O)C(O)C1O,0.35
518,ESOL,CC(=C)C,-2.33
519,ESOL,N#Cc1ccccc1,-1.0
520,ESOL,Cc1ccc(N)cc1,-1.21
521,ESOL,ClC(Cl)(Cl)N(=O)=O,-2.0
524,ESOL,CCC(=C)C,-2.73
525,ESOL,c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
526,ESOL,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601
527,ESOL,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
528,ESOL,CCN(CC)c1ccccc1,-3.03
529,ESOL,CCCCCCCC,-5.24
530,ESOL,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000002
531,ESOL,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13
532,ESOL,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37
533,ESOL,CN(C)C(=O)SCCCCOc1ccccc1,-3.927
534,ESOL,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9
536,ESOL,COc1ccc(C=CC)cc1,-3.13
537,ESOL,CCC#CCC,-1.99
538,ESOL,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92
539,ESOL,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.5070000000000014
540,ESOL,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
541,ESOL,Brc1ccccc1Br,-3.5
542,ESOL,Cc1c2ccccc2cc3ccccc13,-5.89
544,ESOL,CCCCCCO,-1.24
545,ESOL,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
546,ESOL,CCCCOC,-0.99
547,ESOL,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
548,ESOL,OCC1OC(O)C(O)C(O)C1O,0.74
549,ESOL,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
551,ESOL,CC(Cl)Cl,-1.29
552,ESOL,CCCCC,-3.18
555,ESOL,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153
557,ESOL,CCCCC(CC)C=O,-2.13
559,ESOL,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
560,ESOL,CC=CC=O,0.32
561,ESOL,NC(=O)CCl ,-0.02
563,ESOL,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
564,ESOL,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
565,ESOL,NC(N)=NC#N ,-0.31
566,ESOL,COc1ccc(Cl)cc1,-2.78
567,ESOL,COC(=O)C,0.46
568,ESOL,C=CCC=C,-2.09
569,ESOL,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
570,ESOL,c1(O)cc(O)ccc1CCCCCC,-2.59
571,ESOL,CCC(=O)OC,-0.14
573,ESOL,CCCCCCCC(=O)OC,-3.17
574,ESOL,Oc1cccc2ccccc12,-2.22
576,ESOL,c1(O)c(C)ccc(C(C)C)c1,-2.08
577,ESOL,CC(C)c1ccc(C)cc1,-3.77
579,ESOL,OCCOc1ccccc1,-0.7
580,ESOL,c2ccc1ocnc1c2,-1.16
581,ESOL,C#C,0.29
582,ESOL,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
583,ESOL,NNc1ccccc1,0.07
585,ESOL,Cc1cccc(C)c1C,-3.2
586,ESOL,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
587,ESOL,Brc1ccccc1,-2.55
589,ESOL,c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
590,ESOL,CCSC(=O)N(CC)C1CCCCC1 ,-3.4
591,ESOL,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
592,ESOL,Cc1cc(C)cc(O)c1,-1.4
594,ESOL,Oc1cc(Cl)cc(Cl)c1Cl,-2.67
596,ESOL,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097
597,ESOL,CCCCCCCCCCO,-3.63
598,ESOL,CCCCCCCCCCCCCCCCCCO,-8.4
600,ESOL,CCCCC(C)CC,-5.16
601,ESOL,CCCBr,-1.73
602,ESOL,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
603,ESOL,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
604,ESOL,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
605,ESOL,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
607,ESOL,CCC(O)C(C)C,-0.7
608,ESOL,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
611,ESOL,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.292999999999998
612,ESOL,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
613,ESOL,CCOP(=S)(OCC)SCSCC,-4.11
614,ESOL,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
616,ESOL,ClCCCCl,-1.62
619,ESOL,Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
620,ESOL,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
621,ESOL,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
622,ESOL,CCOC(=O)c1ccccc1,-2.32
625,ESOL,CCCCCC(=O)C,-1.45
627,ESOL,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47
631,ESOL,C1CCC=CC1,-2.59
633,ESOL,CCC(C)CC,-3.68
634,ESOL,CCCCCCCCCCCC(=O)OC,-4.69
636,ESOL,CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62
638,ESOL,CCCOC=O,-0.49
640,ESOL,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
641,ESOL,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43
642,ESOL,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56
643,ESOL,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3
644,ESOL,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.672
646,ESOL,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
648,ESOL,CC(C)CC(C)C,-4.26
650,ESOL,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23
651,ESOL,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
652,ESOL,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
654,ESOL,CC(C)SC(C)C,-2.24
655,ESOL,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
656,ESOL,O=Cc1ccccc1,-1.19
658,ESOL,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
660,ESOL,CCCC(C)C,-3.74
662,ESOL,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
663,ESOL,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
667,ESOL,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
669,ESOL,CC2(C)C1CCC(C)(C1)C2=O,-1.85
672,ESOL,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
673,ESOL,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
674,ESOL,CCC(C)C(=O)C,-0.67
676,ESOL,c2ccc1NCCc1c2 ,-1.04
677,ESOL,CCSCCSP(=S)(OC)OC,-3.091
678,ESOL,CCCCC(=O)C,-0.8
679,ESOL,Fc1ccccc1,-1.8
680,ESOL,CCCCCCBr,-3.81
681,ESOL,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.553999999999999
683,ESOL,Brc1cc(Br)cc(Br)c1,-5.6
684,ESOL,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
685,ESOL,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56
686,ESOL,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
687,ESOL,CCCCCC(C)C,-5.08
688,ESOL,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66
689,ESOL,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
691,ESOL,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
692,ESOL,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
693,ESOL,c3ccc2nc1ccccc1cc2c3,-3.67
694,ESOL,CC(C)CCOC=O,-1.52
695,ESOL,Clc1cccc(Cl)c1c2ccccc2 ,-5.21
696,ESOL,COc1ncnc2nccnc12 ,-1.11
698,ESOL,CCCc1ccccc1,-3.37
699,ESOL,CC(C)CCOC(=O)C,-1.92
700,ESOL,ClCC(Cl)Cl,-1.48
701,ESOL,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
702,ESOL,ClCCCl,-1.06
703,ESOL,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
705,ESOL,Cc1ccccc1Br,-2.23
706,ESOL,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
707,ESOL,Oc2ccc1ncccc1c2 ,-2.16
708,ESOL,CCOC(=O)CC(=O)OCC,-0.82
709,ESOL,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29
710,ESOL,COc1ccccc1,-1.85
711,ESOL,CCC(C)(C)Cl,-2.51
713,ESOL,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
715,ESOL,CCCC(C)(C)CO,-1.52
717,ESOL,Oc1ccc(Cl)cc1,-0.7
718,ESOL,CC(C)CC(C)(C)C,-4.74
722,ESOL,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
723,ESOL,N(=Nc1ccccc1)c2ccccc2,-4.45
724,ESOL,CCI,-1.6
725,ESOL,CCCCCCCCCC(=O)OCC,-4.1
727,ESOL,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
729,ESOL,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
730,ESOL,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
731,ESOL,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
732,ESOL,CCC(C)(O)CC,-0.36
733,ESOL,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
734,ESOL,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
735,ESOL,CCCC(=O)CC,-0.83
738,ESOL,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19
740,ESOL,Oc1cccc2ncccc12 ,-2.54
744,ESOL,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
745,ESOL,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
747,ESOL,C/C1CCCCC1\C,-4.3
748,ESOL,CC#C,-0.41
750,ESOL,Cc1cncc(C)c1,0.38
751,ESOL,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
752,ESOL,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42
753,ESOL,CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
755,ESOL,C/C1CCC(\C)CC1,-4.47
756,ESOL,CCCC(=O)OC,-1.92
757,ESOL,CCCCCCCC(=O)OCC,-3.39
758,ESOL,NC(=S)N,0.32
759,ESOL,OCc1ccccc1,-0.4
760,ESOL,Brc1cc(Br)c(Br)cc1Br,-6.98
762,ESOL,Clc1cccc(I)c1,-3.55
763,ESOL,Cc1ccc2cc(C)ccc2c1,-4.89
764,ESOL,CCOC(=O)N,0.85
768,ESOL,Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004
769,ESOL,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
770,ESOL,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
772,ESOL,CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48
773,ESOL,CCCCCCCI,-4.81
780,ESOL,Cc1cc(C)c(O)c(C)c1,-2.05
782,ESOL,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
783,ESOL,COC(C)(C)C,-0.24
784,ESOL,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.7360000000000015
785,ESOL,c1ccncc1,0.76
787,ESOL,OCC(O)C(O)C(O)C(O)CO ,0.06
788,ESOL,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799
790,ESOL,CC(C)CC(C)O,-0.8
791,ESOL,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
793,ESOL,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
794,ESOL,Sc1nccc(=O)[nH]1 ,-2.273
795,ESOL,CC(C)c1ccccc1C,-3.76
796,ESOL,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
797,ESOL,CCOC(C)OCC,-0.43
799,ESOL,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
802,ESOL,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
803,ESOL,c1ccccc1NC(=O)c2c(O)cccc2,-3.59
804,ESOL,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
806,ESOL,CC(C)C(O)C(C)C,-1.22
809,ESOL,CC(C)=CCC/C(C)=C\CO,-2.46
810,ESOL,COc2cnc1cncnc1n2,-0.91
811,ESOL,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
812,ESOL,CCCCC(C)(O)CC,-1.6
813,ESOL,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
815,ESOL,CCCCCCCCC=C,-5.51
817,ESOL,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
818,ESOL,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
819,ESOL,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
820,ESOL,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
821,ESOL,C(c1ccccc1)c2ccccc2,-4.08
823,ESOL,C1CCCCCC1,-3.51
824,ESOL,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
826,ESOL,CC(C)N(=O)=O,-0.62
827,ESOL,CCNc1ccccc1,-1.7
828,ESOL,c1ccccc1,-1.64
829,ESOL,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
830,ESOL,COP(=O)(NC(C)=O)SC ,0.54
831,ESOL,CCOC=O,0.15
832,ESOL,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
833,ESOL,CCCC/C=C/C,-3.82
834,ESOL,Nc1cc[nH]c(=O)n1 ,-1.155
836,ESOL,Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583
837,ESOL,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
838,ESOL,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62
839,ESOL,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
840,ESOL,c1cC2C(=O)NC(=O)C2cc1,-2.932
843,ESOL,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
844,ESOL,CCCCCCc1ccccc1,-5.21
845,ESOL,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
846,ESOL,CC(=O)Nc1ccc(Br)cc1,-3.083
848,ESOL,Cc1ccc(cc1)S(=O)(=O)N,-1.74
849,ESOL,ClC(Cl)Cl,-1.17
850,ESOL,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
852,ESOL,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65
853,ESOL,O=C1NC(=O)NC(=O)C1(C)CC,-1.228
854,ESOL,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
855,ESOL,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
858,ESOL,c1(OC)ccc(CC=C)cc1,-2.92
859,ESOL,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.893
860,ESOL,Clc1cc(Cl)c(Cl)cc1Cl,-5.56
862,ESOL,CCOC(=O)c1ccc(N)cc1,-2.616
863,ESOL,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
864,ESOL,Brc1ccc2ccccc2c1,-4.4
865,ESOL,Cc2ncc1nccnc1n2,-0.12
868,ESOL,CCCCO,0.0
870,ESOL,CC(=C)C=C,-2.03
871,ESOL,CC1CO1,-0.59
872,ESOL,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
875,ESOL,CCCCCCC(=O)C,-2.05
876,ESOL,C=C,-0.4
877,ESOL,CCCC(=C)C,-3.03
878,ESOL,NC(=O)c1ccccc1O,-1.82
879,ESOL,Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
880,ESOL,Nc1ccccc1,-0.41
881,ESOL,Oc1cc(Cl)c(Cl)cc1Cl,-2.21
882,ESOL,c1ccccc1SC,-2.39
884,ESOL,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.184
885,ESOL,CCOP(=S)(OCC)SCCSCC,-4.23
887,ESOL,CCNC(=S)NCC,-1.46
888,ESOL,O=N(=O)c1ccccc1N(=O)=O,-3.1
889,ESOL,ClCCBr,-1.32
891,ESOL,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
893,ESOL,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
895,ESOL,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
896,ESOL,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
897,ESOL,OCC(O)CO,1.12
898,ESOL,CCCCCCCCO,-2.39
899,ESOL,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
900,ESOL,O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
901,ESOL,CCCC=O,-0.01
902,ESOL,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
903,ESOL,CCSCc1ccccc1OC(=O)NC ,-2.09
905,ESOL,CCCCBr,-2.37
906,ESOL,O=c1cc[nH]c(=O)[nH]1 ,-1.4880000000000002
907,ESOL,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
909,ESOL,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
910,ESOL,Cc1ccc(Cl)cc1,-3.08
913,ESOL,CCOCCOCC,-0.77
915,ESOL,ClCCC#N ,-0.29
916,ESOL,Nc1ccc(cc1)c2ccc(N)cc2,-2.7
917,ESOL,CC(C)COC=O,-1.01
919,ESOL,FC(F)(Cl)C(F)(F)Cl,-2.74
921,ESOL,Clc1ccccc1Br,-3.19
922,ESOL,CC(C)(C)c1ccccc1,-3.66
925,ESOL,Brc1cccc2ccccc12,-4.35
930,ESOL,CCCCCCCCCCCCCCCO,-6.35
931,ESOL,CCCC1CCCC1,-4.74
932,ESOL,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
933,ESOL,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
935,ESOL,Clc1cccc(Cl)c1Cl,-4.0
936,ESOL,CC(C)COC(=O)C,-1.21
939,ESOL,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
941,ESOL,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
942,ESOL,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
944,ESOL,CCCC(C)(C)C,-4.36
945,ESOL,CC(C)CC(C)(C)O,-0.92
948,ESOL,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93
949,ESOL,Cc1cccc2c(C)cccc12,-4.678999999999999
951,ESOL,COc1ccccc1N(=O)=O,-1.96
952,ESOL,CC(=O)Nc1ccccc1,-1.33
953,ESOL,Oc1ccc(cc1)c2ccccc2,-3.48
954,ESOL,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
956,ESOL,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
960,ESOL,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
961,ESOL,NC(=O)c1ccccc1,-0.96
962,ESOL,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
966,ESOL,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.63
967,ESOL,CCCCCC=O,-1.3
971,ESOL,Oc1ccccc1N(=O)=O,-1.74
972,ESOL,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78
973,ESOL,CCC(O)CC,-0.24
978,ESOL,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25
980,ESOL,CCCCCCCCCCCCO,-4.8
981,ESOL,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
983,ESOL,Cc1ccc(C)cc1,-2.77
984,ESOL,CCCCCCCCCCCCCCO,-5.84
985,ESOL,c1ccc2c(c1)sc3ccccc23,-4.38
987,ESOL,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
989,ESOL,Oc1cccc(Cl)c1,-0.7
990,ESOL,CCCC(C)(COC(N)=O)COC(N)=O ,-1.807
991,ESOL,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154
992,ESOL,CCC(C)(C)O,0.15
995,ESOL,O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
999,ESOL,FC(F)(F)C(Cl)Br ,-1.71
1001,ESOL,CCC(C)Cl,-1.96
1003,ESOL,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14
1005,ESOL,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71
1006,ESOL,CCS,-0.6
